id,title,price,image,description
143,LABSA / LAS/ Linear Alkylbenzene Sulfonate,32500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/14/3381c775-ae51-486e-bfff-57cd50342894.jpg.webp?ect=4g,"Linear Alkylbenzene Sulfonate dalam bidang industri banyak digunakan sebagai bahan aktif pembuatan deterjen sintetis, selain itu juga banyak digunakan sebagai bahan baku pembuat bahan pembersih seperti pembersih lantai, peralatan rumah tangga yang memakai bahan kimia ini"
144,Bubuk Serbuk Ajaib Untuk Anti Noda Laundry,19000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/4/c1e534d2-4213-4056-a26f-e9f91a988657.jpg.webp?ect=4g,"Deterjen Bubuk Serbuk Ajaib Untuk Usaha Laundry Manfaat Bubuk Ajaib 1. Sebagai pemutih. Khusus bahan katun putih dan poliester Warna putih (Jika ragu, lakukan test dulu dibagian tersembunyi.) 2. Penghilang bauapek karpet 3. Pemutih rumbai karpet 4. Penghilang jamur pada bantal dan guling"
145,Sodium Metasilicate (SIMET) 1 Kg,30000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/12/9270b000-29f5-41cc-ae93-3ff3bdd20ef8.jpg.webp?ect=4g,Sodium metha silicate banyak digunakan di industri sabun dan pembersih karena sifatnya yang sangat membantu untuk melepaskan kotoran dan mencegahnya untuk menempel kembali. Sodium metha silicate memberikan efek keset dan bersih pada sabun cuci piring.
146,Natrosol Cellosize/HEC 1 Kg,20000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/12/649b8732-3cce-492f-81cd-b6ccbc5cd107.jpg.webp?ect=4g,"Berfungsi sebagai pengental, pengikat, pengemulsi, pendispersi, penstabil, penahan air, pembentuk lapisan film dan efek pelindung koloid. Natrosol adalah thickener atau pengental untuk shampoo, conditioner, gel, pasta gigi, cat tembok, sabun cair, plamir instan dan emulsi-emulsi lainnya yang berbasis air, bukan minyak"
147,EDTA 4 Na Serbuk 1 Kg,140000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/12/736595a1-a6bc-4e3b-b01d-08d3d8e37d13.jpg.webp?ect=4g,"Dalam shampoo, pembersih, dan produk perawatan pribadi lainnya, EDTA digunakan sebagai agen eksekusi untuk meningkatkan stabilitas mereka di udara. Pengurangan kesadahan air dalam aplikasi laundry dan pembubaran skala di boiler keduanya bergantung pada EDTA dan complexants terkait untuk mengikat Ca2 +, Mg2 +, serta ion logam lainnya"
148,STPP / Sodium Tripolyphosphate 1Kg,17000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/12/32d56574-fa6e-46db-81ef-5714acd7ec51.jpg.webp?ect=4g,Kondisi: BaruMin. Pemesanan: 1 Buah
149,Citric Acid Monohydrate / Asam Sitrat /Sitrun Citrun1kg,45000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/11/d6621ccc-46e8-4cb8-825c-d795f8b6e9ed.jpg.webp?ect=4g," Untuk menghilangkan noda dan mencerahkan baju yang kusam. Pembersih kamar mandi/closet, toren/tangki air. Pembuatan Aquascape - Untuk menghilangkan kerak putih pada aquarium"
150,Texapon / SLES / Emal 270N / Bahan Sabun 1 KG,40000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/11/127749c6-64c2-40d2-b10f-b6d4cfd0dadb.jpg.webp?ect=4g,"Texapon atau juga disebut sodium laurilsulfate (C12H25SO4Na) kental seperti cream/krim adalah bahan kimia yang mempunyai fungsi salah satunya mengangkat lemak dan kotoran atau zat yang memiliki sifat surfaktan Kegunaan atau fungsi texapon antara lain : - Sebagai bahan baku pembuatan bahan kebersihan seperti sabun, shampoo, detergen, sabun cuci piring dl"
151,Deterjen Detergen Sabun Laundry Jadi 5 Liter,30000,https://images.tokopedia.net/img/cache/200/VqbcmM/2021/9/8/ac053db5-ab8c-4a55-937e-b905d4143c2a.jpg.webp?ect=4g,Deterjen laundry nanti setelah diolah menjadi 5 liter sabun/detergen baru. Tinggal tambahkan air sekitar 4 liter saja. Sudah ada pewangi dan pewarna.
152,Soda Api Flake / Caustic Soda Flake,30000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/0890087d-828e-41bc-9f75-f0c99ef9a0e3.jpg.webp?ect=4g,"Natrium hidroksida membentuk larutan alkalin yang kuat ketika dilarutkan ke dalam air. Ia digunakan di berbagai macam bidang industri, kebanyakan digunakan sebagai basa dalam proses produksi bubur kayu dan kertas, tekstil, air minum, sabun dan deterjen"
153,Atinsoft Konsentrat Deterjen/Detergen Laundry Untuk 5 Liter,27500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/a761968d-b554-4fcf-8449-2c788b12e5d6.jpg.webp?ect=4g,Deterjen atau detergen konsentrat ini bisa diolah lagi menjadi deterjen laundry cair sebanyak 5 liter sabun baru nantinya. Cukup ditambahkan air 4 liter. Produk sudah ada pewarna dan pewangi.
154,Detergen Laundry Cair 1 Liter,11500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/dd594bd2-f29b-448b-b0ed-4101d90daf3f.jpg.webp?ect=4g,Ada kandungan surfaktan yang tinggi juga aroma segar supaya pakaian tidak bau. Pakaian jadi higienis dan bersih. Deterjen laundry cair ini bisa dipakai mesin cui bukaan atas dan depan. Takaran pemakaian: 10ml per kg baju (cuci manual) 30ml per load mesin cuci 7kg
155,Boedray Kling Trim Restorer - 60 ml,17500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/8/22/a37eb99d-3229-4280-ba2a-863ada53abfe.jpg.webp?ect=4g,"Bisa menghitamkan spakbor motor dan dasbor mobil. Harga sudah termasuk spon / busa aplikator pad dan sarung tangan. Tersedia kemasan 60 ml dan 100 ml. Boedray Kling trum remover adalah produk penghitam body motor, trim / dashboard mobil. Mampu mengembalikan warna kilau hitam seperti baru pada bagian-bagian plastik pada kendaraan"
156,Cocamidopropyl Betaines / Amphitol 55AB 1 Liter,45500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/b4fbbe4f-abbd-4939-928f-84abe9474c94.jpg.webp?ect=4g,Cocamidopropyl Betaines / Amphitol 55AB (BUSA BESAR) banyak digunakan untuk pembuatan produk cairan seperti: - cairan pencuci piring - shampoo - sabun cair mandi - cairan pembersih - sabun cuci tangan - cairan pembersih lantai
157,"Bibit Parfum Lemonlime Star Fragrance Lemon Lime Sunlite - lemon, 1 liter",255000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/4e5bebe2-768d-4bbd-88de-ce4e9c94dcd1.jpg.webp?ect=4g,Biang Parfum Lemon dan Lime Sunlite ini memberikan aroma wangi dan menyegarkan. Luar pulau Jawa jangan order ya atau chat dulu soalnya cairan agak ribe
158,Boedray Shampoo Motor Mobil 1 Liter,20500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/efb0e65c-e116-45b9-ad4d-6712a4e75adb.jpg.webp?ect=4g,"Boedray shampoo mobil konsentrat, pemakaian sedikit sudah banyak busa. Pastinya aman untuk cat dan body kendaraan. Tersedia berbagai kemasan dan wangi pilihan yang pasti Anda suka. Bisa diaplikasikan dengan alat semprot ataupun cuci manual. "
159,Wangi Parfum Pewangi Laundry - Botol 250 Pet,14500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/7/5/132f6167-a97c-4ea3-99e7-34f939155c72.png.webp?ect=4g,"Sedia parfum laundry untuk finishing dengan banyak varian. Tulis nama varian aromanya, kalau tidak maka akan dikirim random. Daftar aroma parfum laundry 1. Sakura (best seller) 2. Saville (rekomendasi) 3. Akasia 4. Philux 5. Molto Pink 6. Blue Fresh 7. Maura 8. Baccarat 9. Llily Laundry 10. Downy mystique/mistik 11. Snappy 12. Ocean Fresh 13. Lavender 14, Downy Black 15. Vanilla"
160,Klenzo Paket Bahan Sabun batang Home Made 1,155000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/8/b2ce3500-5c68-4c65-9bd3-af3e5e7c38bc.jpg.webp?ect=4g,"Klenzo Paket Sabun seri Homemade bisa untuk dipakai sendiri maupun jadi peluang bisnis. Bahan sabunnya ada berbagai minyak, alkali, pewarna, dan parfum sudah disediakan dan juga ada alat cetaknya berbentuk bundar. Kreasi sabun mandi batang bisa menjadi bahan praktek untuk siswa atau malah ibu rumah tangga yang ingin mengembangkan usaha sendiri membuat sabun"
161,Klenzo Super Konsentrat Multi Purpose Cleaner,34500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/eadff39f-edff-4dc9-9c49-056a51af7bf2.jpg.webp?ect=4g,"Klenzo pembersih serbaguna berbentuk konsentrat cair kental ini mempunyai banyak macam fungsi. Diantaranya adalah pembersih kompor serta alat dapur seperti piring, pembersih kaca dan juga untuk noda minyak pada pakaian."
162,Pakde Paket Deterjen Bahan Sabun Pakaian Deterjen Laundry,80000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/3646f7dd-ca32-4362-9e00-b6981547fa32.jpg.webp?ect=4g,"Paket Deterjen yakni bahan sabun untuk sabun deterjen laundry dengan berat hanya 1,5 kg sudah lengkap. Anda tinggal tambahkan air saja nantinya hasil akhir sebanyak 15 liter sabun deterjen laundry baru sudah wang"
163,Pakde Paket Deterjen Bahan Sabun Cuci Piring,80000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/c25bd907-13cf-47bb-95e2-113f2146cabb.jpg.webp?ect=4g,Anda tinggal tambahkan air saja nantinya hasil akhir sebanyak 15 liter sabun cuci piring baru sudah wangi. Ada 2 pilihan aroma yakni wangi jeruk lemon (utama) dan wangi jeruk nipis
164,Atinsoft Bahan Sabun Shampoo Mobil,85000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/ec49c1de-8268-46b0-af10-f2878a2a2206.jpg.webp?ect=4g,Paket bahan sabun untuk shampoo mobil/motor atau kendaraan pada umumnya untuk memeudah pelaku UKM mengembangkan bisnisnya. Berat sekitar 1.5 kg bisa jadi 15 liter shampoo mobil
165,Laundry Chlorine Bleach Pemutih Pakaian,9500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/1aa74df0-9758-43e4-804b-54cf22a22048.jpg.webp?ect=4g,Laundry+ Pemutih Pakaian (Chlorine Bleach) 1 liter adalah pemutih pakaian dengan klorin organik yang efektif untuk menghilangkan noda membandel dan mencerahkan pakaian berwarna putih. Mengandung disinfektan untuk membunuh kuman.
166,Laundry Emulsifier 1 Liter,17500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/6/9fd8a5fa-db72-4f82-9438-a8cd623bd303.jpg.webp?ect=4g,Kimia Laundry Emulsifier berguna untuk : 1. Menghilangkan noda minyak dan lemak pada seragam koki / seragam industri (berbahan polyester katun / linen 2. Emulsifier sering digunakan dalam proses spotting noda minyak / lemak pada seragam koki / seragam industri yang kotor 3. Memperkuat kinerja detergen
167,Oxygen Bleach Pencerah & Desinfektan Pakaian,14500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/6/54c05fcd-1a95-4a98-a007-2dbeb63f1e02.jpg.webp?ect=4g,"Oxygen bleach berguna sebagai anti noda dan pencerah warna pakaian..Dengan gelembung-gelembung oksigen menghancurkan juga mengangkat noda, kotoran, bau dan kuman.Produk ini baik digunakan untuk pakaian yang berwarna karena dapat mencerahkan warna pakaian dan tidak menyebabkan warna pada pakaian memudar."
168,Kimia Laundry Alkalite,14500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/5/cd424124-cfa4-419e-8779-3191973a99b1.jpg.webp?ect=4g,"Alkalite laundry mempunyai sifat dasar basa yang dapat di gunakan sebagai anti noda kotor akibat tanah, daki pada kerah baju, bagian bawah celana panjang, kantong, lengan baju dll. Selain itu alkalite bisa digunakan dengan cara spotting langsung pada nodanya ataupun saat proses perendaman"
169,Oxyboost Laundry Untuk Antinoda,24500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/5/19e8533c-ea51-427e-9092-ded899469025.jpg.webp?ect=4g,Oxyboost penghilang noda jamur dan darah. Dapat digunakan pada saat proses melebur noda darah dan kotoran berat dengan takaran secukupnya. Noda darah akan melebur bersama oxygen yang terkandung di dalam oxy booster dan terangkat menjadi buih
170,Karbol sereh Pinus Cemara 5 Liter super Murah - pinus,25500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/5/9941e5c1-1c35-4c70-a37f-581ba1c1ffa3.jpg.webp?ect=4g,Ada dua varian yakni aroma sereh dan aroma pine (pinus/cemara) dengan isi 5 liter. Harga sangat ekonomis dengan keharuman yang tahan lama. Karbol ini cocok untuk membersihkan kamar mandi dan ruangan
